x_1,x_2,y
5.78275617304718,1.41612297544857,1
6.57346747213318,2.13247590568073,1
1.17378620304514,9.57760202314871,0
1.92366588295481,7.29287769354678,0
6.19915215043779,3.16756719204497,1
0.664043322083116,8.18031670871688,0
2.81985283804113,9.19120135867838,0
1.25786028479668,8.87957323817238,0
1.9488049159699,8.95916383240341,0
1.95680907145622,9.13505972391584,0
6.36406111956778,1.18337543023562,1
5.22442278052966,1.71215674058667,1
1.80131963251614,10.033574031691,0
2.20921407498416,7.98254084631477,0
2.32928762378388,8.23920853823387,0
2.7301167686577,9.14643224194713,0
8.57416858560153,1.52235282033873,1
5.57581523525188,3.41942946935624,1
0.237411208717321,10.6317443879537,0
5.43742819719479,2.20785960791681,1
5.29521546526291,3.01402146620224,1
1.13015547775935,8.39319912845295,0
6.88927369188621,3.04126483691547,1
4.76835123629085,2.38308562901516,1
2.85005997605357,8.1440874766925,0
7.30648247638069,2.74834040539174,1
5.53771040961994,0.783276588769397,1
5.87799181991127,1.5523872927033,1
5.58086580735548,1.5729935359113,1
6.79336859717439,1.41424017516838,1
2.49015374086567,8.52600320732582,0
5.57829248177661,0.859654991070421,1
5.12823308480053,1.40821077963651,1
5.1366512006548,2.36580376706544,1
1.9487066614884,8.38977819603713,0
5.91440426550579,3.52444825274947,1
5.73531753859741,1.56599494293632,1
0.699827034125559,8.32795551278338,0
5.98566477909031,1.45826458957435,1
2.53769617906777,8.63496562659774,0
6.82594090763493,1.73722717621267,1
2.2859034236856,10.1264604148416,0
3.09437581454127,7.15093817696935,0
5.69188425745495,2.58785709257658,1
6.29429950009441,1.15826289381712,1
6.21021692087685,1.02074125452826,1
0.403586784878681,7.77879604515618,0
5.925183284652,1.20154755953142,1
1.68809972543824,8.75981815610657,0
2.16645782333691,8.98498683178609,0
5.54001628385955,2.19972805114243,1
6.22154013060686,2.88993540049853,1
4.86083507770125,1.73335265093647,1
1.5630821659241,9.83112761674633,0
3.35910485684189,9.49386896353825,0
7.42546587149256,2.76246892269639,1
6.20069872033516,-0.404545443563341,1
6.33302641776696,1.17600176041532,1
2.59655438055742,9.24722899242622,0
5.183980169763,1.51636670059494,1
6.8717245352111,1.98715767379597,1
6.10179226059009,1.03569923065645,1
6.08257844710409,3.88632827770993,1
7.23342235612225,1.00878906403988,1
1.96468535307476,8.90347698022682,0
3.93028327913571,8.79933554268936,0
2.59469748504345,8.75668805244694,0
5.95904292686478,1.76427284236701,1
6.14681289243103,1.63001565513578,1
5.12031809341547,2.17031064433182,1
6.18979467142584,-0.399211339402476,1
5.54274337061764,1.72252878661365,1
3.50721162571667,8.9977907286896,0
1.48551881042269,9.20903390260274,0
1.02765137389208,7.96794271346527,0
5.15301965549098,2.14911334106891,1
1.7452674599015,7.65981094321461,0
5.84769026347241,0.188545909379001,1
6.94393161288714,1.40785541099801,1
2.349913579608,10.1881845450296,0
0.905010645236844,9.6821789588534,0
5.55030706308709,2.61884462638653,1
2.30262406160667,10.7772876706275,0
2.0369240837609,8.49407814069166,0
2.75780961197621,8.44015364370049,0
0.03798327291065,8.75372041151067,0
3.73222389166683,2.1859054525416,1
6.42769347745687,0.57225051243941,1
6.95239867721931,2.5483719027655,1
5.29019952910945,0.948294734638991,1
6.97521336250633,0.931408190033724,1
2.11848643768238,9.28070232786499,0
6.74415194484393,2.80548289443883,1
1.99750481747128,6.87141183012777,0
-0.056597399014491,10.6750458834061,0
2.8623941049474,9.35996849882201,0
1.08008954030462,9.15244159501449,0
1.10036260622161,9.77521463495999,0
3.60942131253148,8.3994365565807,0
0.930661748112302,9.27059397353483,0
2.76628267184464,8.74327966386426,0
6.12312406761456,1.30000744592515,1
5.86710601216483,1.48866074785054,1
6.27733267513497,2.39459971133038,1
6.2192130113387,0.364234223487219,1
3.07694698167523,8.99829885857195,0
6.04486847054124,0.815447664435325,1
5.27502256594688,0.921524277089884,1
4.10635512739276,8.39284360697203,0
4.79673249918917,9.63232856694171,0
1.47369962699275,8.87844166212047,0
6.5951520964573,2.15094753007777,1
7.30708900008661,1.38497063786856,1
1.33809006793146,7.64640233445181,0
3.57394109104377,8.40328044129568,0
5.34160394069242,0.556858766777328,1
3.30543229718435,9.20952420797674,0
2.99728375453469,9.91323397998768,0
2.90681782849755,7.27615789122417,0
2.94446541395285,8.89093679831684,0
7.80830687257293,-0.220349769028107,1
6.08544994781572,0.982409315303424,1
4.75028818093044,0.264183893918216,1
1.71947275171071,10.2917513341694,0
0.542461380065366,8.92730516846619,0
1.81238071044038,10.3025239668304,0
3.18807681467762,9.22435162983273,0
6.04464043050644,0.869149105336043,1
2.99213516750119,8.27658223105613,0
1.31716095838824,7.20921392898335,0
4.37003711047386,2.27982136394153,1
6.36244736649142,2.33173113989469,1
6.29319965848359,2.75627472686709,1
6.01798978077553,2.28002090363266,1
5.86934545699345,1.48445979566244,1
7.23503672501063,0.588241708702169,1
6.11167905071515,2.10496614941999,1
0.771556785610441,11.0709002769964,0
6.98904428615607,2.51751431405158,1
2.95106059742784,8.82003122976671,0
5.61298583131727,0.751456170635737,1
1.57383413015577,7.27539310774437,0
5.89653172797046,1.74310812307588,1
2.62819794932964,7.78286403551086,0
5.47112307341782,1.82976228249159,1
4.89965083496369,1.48520702657088,1
5.45791558147823,1.19835223043543,1
6.67614985090788,0.868714499504551,1
2.07113634962131,9.53694575907968,0
0.761949969784188,10.3206232504861,0
1.85713785116151,6.83126689629019,0
5.98956398912328,1.50257128810974,1
2.9205807506956,8.07860072198348,0
0.750426171145745,9.29989058867238,0
2.80624287358918,9.38238553522577,0
3.91371444369639,8.93995267768131,0
1.63460757971019,9.88631615378846,0
5.52684219342987,2.64649267726753,1
2.07817783576854,10.0480838431264,0
7.18201041730492,1.85284574125271,1
6.83912355724516,-0.007243792349869,1
2.0273867792634,9.51136184767024,0
5.08743652066806,0.415812387848294,1
2.5131224327188,8.3644625188837,0
2.09454482032991,8.78296202762975,0
5.15661276403684,0.678166251272181,1
5.68692104181884,0.540911261563088,1
7.47805386435271,2.17316591963229,1
6.12679799722916,2.04695758133034,1
8.87062622222243,0.814149607404366,1
0.858902931570507,6.8382674542635,0
1.54791648040069,11.6080937340055,0
5.38149349694011,2.32691536107676,1
6.06425997180311,1.82267720115439,1
1.60957524672663,8.74701665381524,0
8,7,2
8.5,6.8,2
9.5,13,2
8,12.62,2
9,13.54,2
10,7.32,2
11,8.31,2
12,9.425,2
13,8.523,2
12,13.23,2
11,12.36,2
9,7.32,2
8,8.232,2
9,10.32,2
10,9.321,2
12,9,2
12.5,13.214,2
13.5,7.321,2
14,12.354,2
7.99,10.32,2
8.6,10.998,2
9.7,11.3241,2
13,9.325,2
13.5,14,2
11.98,13.2,2
13.1,7,2
12,12,2
12.5,12.5,2
12.3,12.3,2
12.9,12.9,2
10.53,10.2,2
10,10,2
